epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
320,1501.9,0.68831,0.36554,1.05028,0.99935,1,0.995,0.84522,0.68877,0.31486,1.15573,0.00136838,0.00136838,0.00136838
321,1506.57,0.67743,0.36304,1.04189,0.99947,1,0.995,0.85003,0.65185,0.30535,1.13117,0.0013664,0.0013664,0.0013664
322,1511.23,0.66037,0.36488,1.01842,0.99916,1,0.995,0.85041,0.67745,0.31316,1.15288,0.00136442,0.00136442,0.00136442
323,1516.01,0.66628,0.36177,1.05678,0.99937,1,0.995,0.84433,0.68351,0.31195,1.16745,0.00136244,0.00136244,0.00136244
324,1520.78,0.68432,0.36997,1.04781,0.99938,1,0.995,0.8548,0.66861,0.308,1.16134,0.00136046,0.00136046,0.00136046
325,1525.45,0.66696,0.35743,1.04141,0.99953,1,0.995,0.84211,0.68864,0.30949,1.16133,0.00135848,0.00135848,0.00135848
326,1530.21,0.68934,0.36303,1.05957,0.99934,1,0.995,0.84917,0.69496,0.31994,1.17204,0.0013565,0.0013565,0.0013565
327,1534.88,0.6547,0.35229,1.03738,0.99911,1,0.995,0.8423,0.68034,0.32041,1.16424,0.00135452,0.00135452,0.00135452
328,1539.54,0.67599,0.36715,1.0489,0.99942,1,0.995,0.84737,0.69924,0.32113,1.15614,0.00135254,0.00135254,0.00135254
329,1544.21,0.66465,0.3536,1.03061,0.99946,1,0.995,0.83508,0.6868,0.30962,1.15907,0.00135056,0.00135056,0.00135056
330,1548.95,0.66633,0.35591,1.03962,0.99934,1,0.995,0.84689,0.6777,0.3169,1.15529,0.00134858,0.00134858,0.00134858
331,1553.6,0.6656,0.35307,1.03944,0.99949,1,0.995,0.84525,0.67848,0.32005,1.14536,0.0013466,0.0013466,0.0013466
332,1558.27,0.68594,0.36127,1.04736,0.99952,1,0.995,0.8513,0.68854,0.31379,1.15598,0.00134462,0.00134462,0.00134462
333,1562.94,0.68221,0.363,1.06294,0.99926,1,0.995,0.8465,0.66625,0.30483,1.13374,0.00134264,0.00134264,0.00134264
334,1567.61,0.68766,0.37267,1.04765,0.99942,1,0.995,0.84907,0.662,0.31594,1.14741,0.00134066,0.00134066,0.00134066
335,1572.28,0.6665,0.35375,1.03955,0.99941,1,0.995,0.84948,0.67061,0.31496,1.15732,0.00133868,0.00133868,0.00133868
336,1576.99,0.66859,0.36067,1.03074,0.99954,1,0.995,0.85962,0.66556,0.31458,1.1503,0.0013367,0.0013367,0.0013367
337,1581.65,0.66506,0.35269,1.03524,0.99949,1,0.995,0.86401,0.6438,0.30599,1.11943,0.00133472,0.00133472,0.00133472
338,1586.33,0.64861,0.34807,1.02728,0.99922,1,0.995,0.85055,0.67663,0.31766,1.1579,0.00133274,0.00133274,0.00133274
339,1591,0.66138,0.35671,1.03059,0.99932,1,0.995,0.84355,0.68484,0.31331,1.15829,0.00133076,0.00133076,0.00133076
340,1595.68,0.65395,0.35225,1.02625,0.99948,1,0.995,0.85346,0.67645,0.31218,1.1475,0.00132878,0.00132878,0.00132878
341,1600.36,0.64454,0.35298,1.01996,0.9993,1,0.995,0.85813,0.661,0.31013,1.13904,0.0013268,0.0013268,0.0013268
342,1605.11,0.6737,0.36385,1.02397,0.99863,1,0.995,0.8434,0.6746,0.31638,1.14925,0.00132482,0.00132482,0.00132482
343,1609.91,0.6396,0.34827,1.0304,0.9989,1,0.995,0.84585,0.67413,0.31617,1.14279,0.00132284,0.00132284,0.00132284
344,1614.68,0.63055,0.34616,1.01473,0.9991,1,0.995,0.856,0.6743,0.31348,1.14721,0.00132086,0.00132086,0.00132086
345,1619.36,0.64783,0.34999,1.01986,0.99919,1,0.995,0.85651,0.66916,0.30274,1.15566,0.00131888,0.00131888,0.00131888
346,1624.03,0.66266,0.35336,1.02961,0.99803,1,0.995,0.84413,0.66821,0.31548,1.14602,0.0013169,0.0013169,0.0013169
347,1628.7,0.64933,0.35041,1.02759,0.99653,1,0.995,0.84104,0.66007,0.30729,1.13043,0.00131492,0.00131492,0.00131492
348,1633.37,0.64746,0.35358,1.02881,0.99917,1,0.995,0.84792,0.67179,0.30472,1.14838,0.00131294,0.00131294,0.00131294
349,1638.03,0.67094,0.35872,1.04041,0.9991,1,0.995,0.85168,0.67129,0.30677,1.15123,0.00131096,0.00131096,0.00131096
350,1642.78,0.64738,0.35095,1.02971,0.99932,1,0.995,0.84753,0.6676,0.30661,1.14525,0.00130898,0.00130898,0.00130898
351,1647.54,0.64632,0.35185,1.02747,0.99905,1,0.995,0.853,0.64594,0.30379,1.12799,0.001307,0.001307,0.001307
352,1652.21,0.65274,0.35263,1.0264,0.99888,1,0.995,0.85618,0.66283,0.31382,1.13293,0.00130502,0.00130502,0.00130502
353,1656.9,0.6439,0.3465,1.01551,0.99899,1,0.995,0.84564,0.67735,0.31088,1.16232,0.00130304,0.00130304,0.00130304
354,1661.66,0.64871,0.34696,1.02692,0.99893,1,0.995,0.85086,0.6732,0.30758,1.15212,0.00130106,0.00130106,0.00130106
355,1666.32,0.66703,0.3567,1.03353,0.99893,1,0.995,0.84739,0.67969,0.31903,1.1598,0.00129908,0.00129908,0.00129908
356,1670.99,0.629,0.35397,1.02479,0.9988,1,0.995,0.83993,0.68428,0.3142,1.15815,0.0012971,0.0012971,0.0012971
357,1675.66,0.65364,0.36122,1.03309,0.99869,1,0.995,0.84222,0.68079,0.31178,1.15709,0.00129512,0.00129512,0.00129512
358,1680.43,0.67438,0.36256,1.04538,0.9989,1,0.995,0.85183,0.67044,0.30247,1.14632,0.00129314,0.00129314,0.00129314
359,1685.07,0.63908,0.35446,1.03342,0.99918,1,0.995,0.85462,0.66516,0.30407,1.14382,0.00129116,0.00129116,0.00129116
360,1689.74,0.6683,0.35433,1.05275,0.99912,1,0.995,0.86166,0.66143,0.30111,1.13999,0.00128918,0.00128918,0.00128918
361,1694.41,0.64472,0.35137,1.027,0.99807,1,0.995,0.85568,0.66835,0.31418,1.15961,0.0012872,0.0012872,0.0012872
362,1699.09,0.65997,0.35223,1.03976,0.99795,1,0.995,0.85841,0.65358,0.30522,1.14838,0.00128522,0.00128522,0.00128522
363,1703.75,0.66478,0.35463,1.04162,0.99844,1,0.995,0.85248,0.65017,0.30505,1.14733,0.00128324,0.00128324,0.00128324
364,1708.52,0.63793,0.3435,1.02517,0.99901,1,0.995,0.85752,0.66835,0.30176,1.14478,0.00128126,0.00128126,0.00128126
365,1713.19,0.63962,0.34304,1.02676,0.98789,1,0.995,0.85111,0.67682,0.31361,1.14908,0.00127928,0.00127928,0.00127928
366,1717.88,0.64831,0.34434,1.02004,0.99832,1,0.995,0.8588,0.66982,0.30628,1.14723,0.0012773,0.0012773,0.0012773
367,1722.56,0.6484,0.34775,1.03109,0.99815,1,0.995,0.85309,0.66202,0.30622,1.14311,0.00127532,0.00127532,0.00127532
368,1727.22,0.64652,0.34927,1.0309,0.99916,1,0.995,0.84665,0.65418,0.3058,1.1332,0.00127334,0.00127334,0.00127334
369,1731.89,0.63573,0.33913,1.0278,0.9994,1,0.995,0.85327,0.65974,0.30164,1.13909,0.00127136,0.00127136,0.00127136
370,1736.66,0.62679,0.3452,1.01127,0.99951,1,0.995,0.85529,0.65416,0.3046,1.12563,0.00126938,0.00126938,0.00126938
371,1741.41,0.63257,0.34824,1.02617,0.99956,1,0.995,0.85582,0.65615,0.29435,1.13287,0.0012674,0.0012674,0.0012674
372,1746.07,0.66045,0.34553,1.05514,0.9995,1,0.995,0.85859,0.66947,0.3027,1.14548,0.00126542,0.00126542,0.00126542
373,1750.75,0.62851,0.34158,1.01008,0.99937,1,0.995,0.8564,0.66059,0.30318,1.13695,0.00126344,0.00126344,0.00126344
374,1755.51,0.6768,0.35356,1.0352,0.99948,1,0.995,0.86774,0.65865,0.29866,1.13234,0.00126146,0.00126146,0.00126146
375,1760.3,0.66561,0.35305,1.02538,0.99947,1,0.995,0.85998,0.67065,0.30596,1.161,0.00125948,0.00125948,0.00125948
376,1764.97,0.66184,0.35117,1.01395,0.99907,1,0.995,0.86595,0.67151,0.30814,1.14054,0.0012575,0.0012575,0.0012575
377,1769.63,0.6459,0.34733,1.00598,0.99888,1,0.995,0.85854,0.65696,0.30904,1.12529,0.00125552,0.00125552,0.00125552
378,1774.32,0.63675,0.34488,1.02171,0.99907,1,0.995,0.85754,0.65697,0.30085,1.12141,0.00125354,0.00125354,0.00125354
379,1778.99,0.63832,0.342,1.00677,0.99922,1,0.995,0.85506,0.65721,0.29835,1.13685,0.00125156,0.00125156,0.00125156
380,1783.66,0.62984,0.35122,1.02078,0.99882,1,0.995,0.84793,0.67188,0.30557,1.15496,0.00124958,0.00124958,0.00124958
381,1788.34,0.65381,0.34951,1.03457,0.99926,1,0.995,0.86558,0.66569,0.30268,1.16249,0.0012476,0.0012476,0.0012476
382,1793.11,0.64351,0.34199,1.01626,0.99906,1,0.995,0.87049,0.65306,0.30486,1.13538,0.00124562,0.00124562,0.00124562
383,1797.8,0.65805,0.35499,1.01785,0.99938,1,0.995,0.85744,0.66195,0.30385,1.13958,0.00124364,0.00124364,0.00124364
384,1802.47,0.66379,0.35377,1.03893,0.99942,1,0.995,0.84808,0.67539,0.29951,1.14365,0.00124166,0.00124166,0.00124166
385,1807.21,0.61525,0.33712,1.00042,0.99945,1,0.995,0.85288,0.66617,0.3037,1.135,0.00123968,0.00123968,0.00123968
386,1811.88,0.62875,0.33744,1.00902,0.9991,1,0.995,0.84839,0.66881,0.30517,1.14935,0.0012377,0.0012377,0.0012377
387,1816.65,0.64978,0.33991,1.02679,0.99954,1,0.995,0.84976,0.67133,0.303,1.15647,0.00123572,0.00123572,0.00123572
388,1821.31,0.63362,0.34124,1.03233,0.99953,1,0.995,0.84877,0.66256,0.29678,1.14292,0.00123374,0.00123374,0.00123374
389,1825.98,0.64393,0.34644,1.02207,0.9995,1,0.995,0.85307,0.67821,0.30394,1.15149,0.00123176,0.00123176,0.00123176
390,1830.65,0.64005,0.34602,1.02701,0.99955,1,0.995,0.85061,0.6727,0.30276,1.14291,0.00122978,0.00122978,0.00122978
391,1835.31,0.63725,0.34556,1.02146,0.99953,1,0.995,0.8492,0.65959,0.29751,1.14531,0.0012278,0.0012278,0.0012278
392,1839.97,0.66684,0.35428,1.02227,0.99957,1,0.995,0.84884,0.66238,0.29748,1.12339,0.00122582,0.00122582,0.00122582
393,1844.65,0.65598,0.34752,1.03059,0.99954,1,0.995,0.85816,0.65948,0.30299,1.13367,0.00122384,0.00122384,0.00122384
394,1849.4,0.62584,0.34207,1.01355,0.99934,1,0.995,0.86299,0.66096,0.3046,1.13685,0.00122186,0.00122186,0.00122186
395,1854.15,0.62746,0.33796,1.01373,0.99871,1,0.995,0.86152,0.65697,0.3009,1.15127,0.00121988,0.00121988,0.00121988
396,1858.82,0.62932,0.34004,1.00313,0.99781,1,0.995,0.85671,0.65312,0.30064,1.13715,0.0012179,0.0012179,0.0012179
397,1863.5,0.65544,0.34752,1.03836,0.9995,1,0.995,0.85679,0.66559,0.29686,1.14576,0.00121592,0.00121592,0.00121592
398,1868.17,0.64988,0.34404,1.02139,0.99936,1,0.995,0.8458,0.67297,0.30861,1.14864,0.00121394,0.00121394,0.00121394
399,1872.94,0.62457,0.3347,1.00512,0.9992,1,0.995,0.86265,0.66227,0.29251,1.14213,0.00121196,0.00121196,0.00121196
400,1877.62,0.63811,0.34019,1.0087,0.99901,1,0.995,0.8579,0.66061,0.30052,1.15127,0.00120998,0.00120998,0.00120998
401,1882.31,0.65478,0.34473,1.02279,0.99949,1,0.995,0.86415,0.65149,0.29669,1.14483,0.001208,0.001208,0.001208
402,1886.97,0.62142,0.3399,1.01492,0.99939,1,0.995,0.85753,0.64818,0.29419,1.13438,0.00120602,0.00120602,0.00120602
403,1891.65,0.61849,0.33797,1.01333,0.99872,1,0.995,0.85704,0.65261,0.29365,1.13956,0.00120404,0.00120404,0.00120404
404,1896.32,0.64831,0.34372,1.02001,0.99857,1,0.995,0.85951,0.66954,0.30953,1.14576,0.00120206,0.00120206,0.00120206
405,1900.99,0.66314,0.35454,1.0148,0.99916,1,0.995,0.85492,0.67773,0.30835,1.1553,0.00120008,0.00120008,0.00120008
406,1905.67,0.63588,0.33964,1.02497,0.9995,1,0.995,0.86269,0.67338,0.30257,1.1519,0.0011981,0.0011981,0.0011981
407,1910.35,0.63464,0.34223,1.01496,0.99953,1,0.995,0.86964,0.66257,0.30432,1.1355,0.00119612,0.00119612,0.00119612
408,1915.02,0.63562,0.34193,1.01692,0.99947,1,0.995,0.86149,0.66966,0.30193,1.1534,0.00119414,0.00119414,0.00119414
409,1919.76,0.62274,0.3379,1.00807,0.99951,1,0.995,0.85099,0.67361,0.3036,1.15268,0.00119216,0.00119216,0.00119216
410,1924.51,0.63222,0.34102,1.01064,0.99946,1,0.995,0.85401,0.67945,0.29635,1.15812,0.00119018,0.00119018,0.00119018
411,1929.28,0.62096,0.3412,1.01156,0.99949,1,0.995,0.84711,0.67447,0.30172,1.15872,0.0011882,0.0011882,0.0011882
412,1934.04,0.62167,0.33392,1.01186,0.99914,1,0.995,0.8514,0.66069,0.30031,1.14048,0.00118622,0.00118622,0.00118622
413,1938.8,0.63915,0.34425,1.00602,0.99934,1,0.995,0.85213,0.66809,0.2985,1.14822,0.00118424,0.00118424,0.00118424
414,1943.46,0.63687,0.3484,1.02776,0.99947,1,0.995,0.8548,0.66017,0.295,1.14425,0.00118226,0.00118226,0.00118226
415,1948.13,0.63652,0.34951,1.02574,0.99944,1,0.995,0.85438,0.66665,0.29946,1.14561,0.00118028,0.00118028,0.00118028
416,1952.82,0.63912,0.34342,1.02623,0.99936,1,0.995,0.85181,0.64954,0.2962,1.13801,0.0011783,0.0011783,0.0011783
417,1957.49,0.62976,0.3403,1.00781,0.99944,1,0.995,0.85413,0.64986,0.29042,1.13991,0.00117632,0.00117632,0.00117632
418,1962.14,0.63311,0.33104,1.02957,0.99956,1,0.995,0.85502,0.6661,0.28979,1.15476,0.00117434,0.00117434,0.00117434
419,1966.82,0.64378,0.34189,1.01755,0.99955,1,0.995,0.85658,0.66087,0.29481,1.14042,0.00117236,0.00117236,0.00117236
420,1971.5,0.61182,0.33155,0.99959,0.99946,1,0.995,0.85102,0.66337,0.29767,1.14224,0.00117038,0.00117038,0.00117038
421,1976.27,0.63139,0.34453,1.02039,0.99946,1,0.995,0.85084,0.67231,0.30091,1.15209,0.0011684,0.0011684,0.0011684
422,1980.94,0.64796,0.34018,1.03276,0.99932,1,0.995,0.85055,0.67845,0.30032,1.17579,0.00116642,0.00116642,0.00116642
423,1985.6,0.62067,0.33322,1.02319,0.99923,1,0.995,0.85731,0.66021,0.29435,1.15038,0.00116444,0.00116444,0.00116444
424,1990.27,0.62641,0.33545,1.01026,0.99921,1,0.995,0.85221,0.66455,0.29547,1.14642,0.00116246,0.00116246,0.00116246
425,1994.95,0.62505,0.33988,1.02133,0.99949,1,0.995,0.8612,0.65951,0.29276,1.16038,0.00116048,0.00116048,0.00116048
426,1999.72,0.61325,0.33683,0.99712,0.99926,1,0.995,0.85902,0.65829,0.30161,1.16825,0.0011585,0.0011585,0.0011585
427,2004.39,0.62007,0.33801,1.00786,0.99934,1,0.995,0.85586,0.65703,0.29883,1.14113,0.00115652,0.00115652,0.00115652
428,2009.07,0.64167,0.33963,1.0119,0.99943,1,0.995,0.86253,0.65942,0.29804,1.15059,0.00115454,0.00115454,0.00115454
429,2013.74,0.62406,0.33895,0.99687,0.99955,1,0.995,0.85816,0.66665,0.30075,1.15329,0.00115256,0.00115256,0.00115256
430,2018.5,0.64722,0.34442,1.02081,0.99949,1,0.995,0.85949,0.66901,0.29842,1.15135,0.00115058,0.00115058,0.00115058
431,2023.17,0.64175,0.34003,1.01618,0.99945,1,0.995,0.8536,0.66003,0.2963,1.14511,0.0011486,0.0011486,0.0011486
432,2027.84,0.6252,0.33525,1.01251,0.99908,1,0.995,0.86003,0.65332,0.29459,1.15039,0.00114662,0.00114662,0.00114662
433,2032.52,0.61371,0.33455,1.00092,0.99936,1,0.995,0.86212,0.65142,0.29569,1.14395,0.00114464,0.00114464,0.00114464
434,2037.2,0.60659,0.32915,0.99855,0.99949,1,0.995,0.85887,0.65706,0.29662,1.14627,0.00114266,0.00114266,0.00114266
435,2041.95,0.63104,0.33102,1.01579,0.99939,1,0.995,0.86417,0.65928,0.2937,1.14597,0.00114068,0.00114068,0.00114068
436,2046.74,0.61951,0.33453,1.00041,0.99937,1,0.995,0.86654,0.66218,0.29798,1.14864,0.0011387,0.0011387,0.0011387
437,2051.39,0.61501,0.32772,0.98959,0.9992,1,0.995,0.86288,0.66117,0.28992,1.14572,0.00113672,0.00113672,0.00113672
438,2056.16,0.61781,0.33111,1.00965,0.99878,1,0.995,0.85396,0.65582,0.28786,1.13644,0.00113474,0.00113474,0.00113474
439,2060.84,0.6424,0.34572,1.01797,0.99882,1,0.995,0.8518,0.67628,0.30314,1.15809,0.00113276,0.00113276,0.00113276
440,2065.5,0.63777,0.34449,0.99617,0.9992,1,0.995,0.84722,0.672,0.30437,1.15069,0.00113078,0.00113078,0.00113078
441,2070.16,0.6249,0.33647,1.00623,0.99941,1,0.995,0.85293,0.66073,0.2898,1.14441,0.0011288,0.0011288,0.0011288
442,2074.94,0.61599,0.3299,0.99217,0.99936,1,0.995,0.86125,0.65249,0.28855,1.13686,0.00112682,0.00112682,0.00112682
443,2079.59,0.62654,0.3347,1.00597,0.99917,1,0.995,0.85295,0.66116,0.29253,1.12902,0.00112484,0.00112484,0.00112484
444,2084.28,0.60414,0.32871,1.00545,0.99921,1,0.995,0.853,0.65418,0.29325,1.13913,0.00112286,0.00112286,0.00112286
445,2088.94,0.6158,0.33454,1.0176,0.9995,1,0.995,0.85678,0.66791,0.29535,1.15548,0.00112088,0.00112088,0.00112088
446,2093.61,0.614,0.32946,1.01727,0.9995,1,0.995,0.85539,0.66426,0.29341,1.14545,0.0011189,0.0011189,0.0011189
447,2098.28,0.62378,0.3413,1.00978,0.99944,1,0.995,0.8571,0.67406,0.29629,1.15128,0.00111692,0.00111692,0.00111692
448,2102.93,0.63158,0.34026,1.00835,0.99937,1,0.995,0.85547,0.67403,0.29629,1.15022,0.00111494,0.00111494,0.00111494
449,2107.68,0.63045,0.33893,1.01342,0.99899,1,0.995,0.8558,0.67009,0.30247,1.15292,0.00111296,0.00111296,0.00111296
450,2112.35,0.59425,0.32677,0.999,0.99945,1,0.995,0.85642,0.67821,0.29484,1.15834,0.00111098,0.00111098,0.00111098
451,2117.01,0.61673,0.32731,1.00746,0.99936,1,0.995,0.85294,0.67854,0.29015,1.1554,0.001109,0.001109,0.001109
452,2121.76,0.64055,0.34174,1.00615,0.99929,1,0.995,0.85145,0.68636,0.29867,1.16878,0.00110702,0.00110702,0.00110702
453,2126.43,0.64805,0.34532,1.01611,0.99918,1,0.995,0.85515,0.67209,0.30361,1.15168,0.00110504,0.00110504,0.00110504
454,2131.1,0.61031,0.33222,0.99314,0.99916,1,0.995,0.85993,0.66894,0.29658,1.14319,0.00110306,0.00110306,0.00110306
455,2135.77,0.61377,0.3279,1.00721,0.99931,1,0.995,0.86081,0.66226,0.28961,1.14411,0.00110108,0.00110108,0.00110108
456,2140.43,0.61228,0.32763,1.00712,0.99927,1,0.995,0.86317,0.65466,0.29077,1.13865,0.0010991,0.0010991,0.0010991
457,2145.11,0.62673,0.33807,1.02106,0.99928,1,0.995,0.85733,0.66324,0.28947,1.15448,0.00109712,0.00109712,0.00109712
458,2149.79,0.62686,0.33304,1.01709,0.99951,1,0.995,0.85569,0.66977,0.2936,1.15777,0.00109514,0.00109514,0.00109514
459,2154.56,0.62186,0.32559,1.00672,0.99952,1,0.995,0.85484,0.6664,0.2924,1.15577,0.00109316,0.00109316,0.00109316
460,2159.3,0.63471,0.33245,1.01597,0.99948,1,0.995,0.86334,0.66148,0.28328,1.14395,0.00109118,0.00109118,0.00109118
461,2163.98,0.60842,0.32546,1.00822,0.99941,1,0.995,0.86084,0.66763,0.2832,1.142,0.0010892,0.0010892,0.0010892
462,2168.64,0.6161,0.32618,0.99829,0.99902,1,0.995,0.86341,0.66262,0.29093,1.13674,0.00108722,0.00108722,0.00108722
463,2173.31,0.60756,0.33026,1.00518,0.99949,1,0.995,0.8601,0.66831,0.29498,1.14242,0.00108524,0.00108524,0.00108524
464,2177.98,0.60602,0.32472,1.00179,0.99949,1,0.995,0.85784,0.66835,0.28845,1.14673,0.00108326,0.00108326,0.00108326
465,2182.64,0.611,0.33212,1.00333,0.99942,1,0.995,0.85853,0.6658,0.29757,1.15625,0.00108128,0.00108128,0.00108128
466,2187.31,0.61681,0.32959,0.99872,0.99947,1,0.995,0.86552,0.65012,0.28951,1.13884,0.0010793,0.0010793,0.0010793
467,2191.98,0.61496,0.33525,0.99032,0.99919,1,0.995,0.86458,0.65414,0.2937,1.14075,0.00107732,0.00107732,0.00107732
468,2196.64,0.61796,0.33203,1.0006,0.99947,1,0.995,0.86452,0.6502,0.28761,1.13814,0.00107534,0.00107534,0.00107534
469,2201.31,0.61194,0.32511,1.00412,0.9995,1,0.995,0.86646,0.6506,0.28368,1.13638,0.00107336,0.00107336,0.00107336
470,2205.98,0.60017,0.32853,0.99486,0.99956,1,0.995,0.86517,0.64699,0.28121,1.1383,0.00107138,0.00107138,0.00107138
471,2210.65,0.6276,0.33937,0.99686,0.9992,1,0.995,0.86334,0.64921,0.28783,1.13818,0.0010694,0.0010694,0.0010694
472,2215.34,0.59624,0.31922,0.98769,0.99946,1,0.995,0.85757,0.66727,0.29275,1.15067,0.00106742,0.00106742,0.00106742
473,2220.01,0.61678,0.3215,0.99372,0.99939,1,0.995,0.86499,0.65376,0.28823,1.14576,0.00106544,0.00106544,0.00106544
474,2224.68,0.61933,0.32697,0.99905,0.9994,1,0.995,0.86348,0.64697,0.28611,1.13859,0.00106346,0.00106346,0.00106346
475,2229.44,0.58761,0.31826,0.98713,0.99935,1,0.995,0.86896,0.64178,0.2843,1.13301,0.00106148,0.00106148,0.00106148
476,2234.11,0.58646,0.32381,0.98914,0.99929,1,0.995,0.86677,0.6553,0.28879,1.13879,0.0010595,0.0010595,0.0010595
477,2238.78,0.60275,0.32851,1.00807,0.99922,1,0.995,0.85283,0.65789,0.29641,1.14783,0.00105752,0.00105752,0.00105752
478,2243.46,0.60904,0.32887,0.9893,0.99941,1,0.995,0.86814,0.65919,0.29014,1.14744,0.00105554,0.00105554,0.00105554
479,2248.14,0.599,0.32841,1.00778,0.9993,1,0.995,0.85166,0.65934,0.29548,1.155,0.00105356,0.00105356,0.00105356
480,2252.82,0.60991,0.33348,0.99899,0.99934,1,0.995,0.85705,0.66128,0.29036,1.16368,0.00105158,0.00105158,0.00105158
481,2257.49,0.60845,0.33017,1.01317,0.99951,1,0.995,0.85093,0.66311,0.29125,1.17358,0.0010496,0.0010496,0.0010496
482,2262.25,0.6167,0.33501,1.0071,0.99945,1,0.995,0.85708,0.65394,0.29114,1.13901,0.00104762,0.00104762,0.00104762
